Duplication,Title,Image,Power,Effect,Description,Big_Image
,Caway,res://card/battle/image/01_Caway.png,1000,,"A warrior from Universe 4 and a member of Team Universe 4. She can be considered very beautiful, having a slender, curvy figure and delicate features. Her outfit can be compared to that of a traditional elven princess",res://card/battle/image/742x1122/01_Caway.png
,Kakunsa,res://card/battle/image/02_Kakunsa.png,1200,,"A warrior from Universe 2 and a member of the Kamikaze Fireballs. She appears to be very easy going. Her poses involve her winking, and she made the V sign with her fingers when her universe was introduced.",res://card/battle/image/742x1122/02_Kakunsa.png
,Brianne de Chateau,res://card/battle/image/03_Brianne de Chateau.png,1300,,"Also called Ribrianne, is a warrior from Universe 2 and the leader of the Kamikaze Fireballs. Brianne is an individual who believes in the absolute power and strength of love, like Heles. She sees love and happiness as the most important emotion",res://card/battle/image/742x1122/03_Brianne de Chateau.png
,Towa the Demon Goddess,res://card/battle/image/04_Towa the Demon Goddess.png,1500,Buff hắc ki cho toàn đội - tăng 300 điểm sm cho mỗi lá trên sân (tồn tại trong 2 lượt),"A beautiful female demon from the Demon Realm and sister of the demon king Dabura. Towa thinks she is superior to every other being, calling them simple pests in her plan.",res://card/battle/image/742x1122/04_Towa the Demon Goddess.png
,Caulifla Super Saiyan 2,res://card/battle/image/05_Caulifla Super Saiyan 2.png,1800,[ Zenkai ],"A Saiyan from Universe 6 and the leader of a gang of Saiyan criminals. Despite her tomboyish attitude, Caulifla cares about others, especially her protégée, Kale, whom she treats like a younger sister.",res://card/battle/image/742x1122/05_Caulifla Super Saiyan 2.png
,Kale Legendary Super Saiyan,res://card/battle/image/06_Kale Legendary Super Saiyan.png,2000,[ Zenkai ],"The latest Legendary Saiyan of Universe 6. Unlike most Saiyans who are violent, assertive, or at least strong-willed, Kale is a very meek and timid individual",res://card/battle/image/742x1122/06_Kale Legendary Super Saiyan.png
,Sonic Warrior Dyspo,res://card/battle/image/07_Sonic Warrior Dyspo.png,2100,,"The Blitz Captain of the prestigious Pride Troopers of Universe 11. An arrogant warrior with a strong sense of justice, Dyspo earned his title of Sonic Warrior through his incredible combat strength and remarkable speed.",res://card/battle/image/742x1122/07_Sonic Warrior Dyspo.png
,Vegeta Super Saiyan God,res://card/battle/image/08_Vegeta Super Saiyan God.png,2300,[ Zenkai ],"The 'Super Saiyan God' is the legend among legends of the warrior race, the Saiyans. The power of six good-hearted Saiyans must be infused for one of them to achieve this legendary form.",res://card/battle/image/742x1122/08_Vegeta Super Saiyan God.png
,Lagss of the Glass Tribe,res://card/battle/image/09_Lagss of the Glass Tribe.png,2500,Đóng băng 1 lá có điểm sm từ 150% sm của lagss trở xuống ở trên sân - lá bị đóng băng sẽ vô hiệu trong lượt đó,"Lagss is a loyal member of the Core Area Warriors and very loyal to Heart. As a member of the Glass Tribe, Lagss has the innate ability to manipulate and control glass for various purposes.",res://card/battle/image/742x1122/09_Lagss of the Glass Tribe.png
,Ikari Broly,res://card/battle/image/10_Ikari Broly.png,2800,[ Zenkai ],"Wrathful is an enraged state used by Broly. According to Paragus, it is a utilization of the Great Ape form's power, physical strength, and durability in humanoid form",res://card/battle/image/742x1122/10_Ikari Broly.png
,Mystic Gohan,res://card/battle/image/11_Mystic Gohan.png,2900,[ Zenkai ],"Also called Ultimate Gohan, is a transformation of Son Gohan after Elder Kaiōshin unlocked his potential. Despite appearing to be in his normal state, Gohan is able to achieve a power beyond even Super Saiyan 3",res://card/battle/image/742x1122/11_Mystic Gohan.png
,Android 17,res://card/battle/image/12_Android 17.png,3000,Tồn tại vô hạn lượt,"The younger twin brother of Android 18 and Dr. Gero's seventeenth android creation. As noted by his sister, Android 17 is somewhat similar to Goku, showing a childlike attitude at times",res://card/battle/image/742x1122/12_Android 17.png
,Gamma 2,res://card/battle/image/13_Gamma 2.png,3100,Tồn tại 4 lượt,"Gamma 2 is a Red Ribbon Army Android created by Dr. Hedo, along with Gamma 1. Despite his original purpose, he was designed by Hedo to appear and act much like a superhero",res://card/battle/image/742x1122/13_Gamma 2.png
,Vidro of the Glass Tribe,res://card/battle/image/14_Vidro of the Glass Tribe.png,3100,,"Mostly known as the Female Warrior in Black, is a surviving member of the Glass Tribe whose planet of origin was destroyed by the Space Pirates. She is one of several ""Warriors in Black"" serve the former Supreme Kai of Time, Aeos.",res://card/battle/image/742x1122/14_Vidro of the Glass Tribe.png
,Trunks Super Saiyan Rage,res://card/battle/image/15_Trunks Super Saiyan Rage.png,3300,[ Zenkai ],"An anime-only transformation unique to Future Trunks, its name is reflective of the intense anger he felt before assuming the transformation. All anime material simply refers to Future Trunks as Super Trunks in this form.",res://card/battle/image/742x1122/15_Trunks Super Saiyan Rage.png
,Golden Frieza,res://card/battle/image/16_Golden Frieza.png,3500,,"Golden Frieza is a result of Frieza achieving a new transformation known as ""Golden Form"" or ""Golden Frieza."" However, it consumes a considerable amount of energy, and Frieza's stamina drains rapidly while using it",res://card/battle/image/742x1122/16_Golden Frieza.png
,Hit the Infallible,res://card/battle/image/17_Hit the Infallible.png,3600,Bỏ qua 1 lượt tham gia trận đấu - sử dụng khi chuản bị lật các lá bài lên,"Hit is an assassin from Universe 6. One of Hit's most notable abilities is his Time-Skip technique. With this technique, Hit can momentarily skip time by a fraction of a second",res://card/battle/image/742x1122/17_Hit the Infallible.png
,Goku Black SSJ Rose,res://card/battle/image/18_Goku Black SSJ Rose.png,3700,[ Zenkai ],"Goku Black is an alternate incarnation of Zamasu after switching body with Goku. Black mastered Goku's power and was able to unlock the ability to transform into Super Saiyan Rosé. Because he was a god, Black's hair was pink rather than blue",res://card/battle/image/742x1122/18_Goku Black SSJ Rose.png
,Grand Kaioshin,res://card/battle/image/19_Grand Kaioshin.png,3900,Miễn mọi hiệu ứng xấu,The Grand Supreme Kai is the highest of all Supreme Kais and ruled over the entire Universe 7. He still exists through Good Buu and briefly acted through him thanks to being awakened to help stop Moro.,res://card/battle/image/742x1122/19_Grand Kaioshin.png
,Toppo the Destroyer,res://card/battle/image/20_Toppo the Destroyer.png,4000,"Có thể sử dụng để Hakai 1 lá bài trên tay, lá dó chết nếu yếu hơn Toppo và ngược lại","Toppo is the leader of the heroic team, the Pride Troopers, guardians of peace within Universe 11. He is also a Destroyer-in-training to become the next God of Destruction. Top is a humble and respectful fighter who strongly believes in justice",res://card/battle/image/742x1122/20_Toppo the Destroyer.png
,Cumber The Evil Saiyan,res://card/battle/image/21_Cumber The Evil Saiyan.png,4300,"[ Zenkai ] Ki tà ác: Biến 1 lá yếu hơn thành đồng minh của mình, lá bài này bị giảm 50% điểm sm (tồn tại trong 1 lượt)","Cumber, the Evil Saiyan is an ancient Saiyan interred by Fu on the Prison Planet. He has a tendency to demand battle with strong opponents no matter the scenario, even when on the losing end of a fight he's already in",res://card/battle/image/742x1122/21_Cumber The Evil Saiyan.png
,Goku Perfected SSJ Blue,res://card/battle/image/22_Goku Perfected SSJ Blue.png,4400,"[ Zenkai ] Có thể sử dụng để Hakai 1 lá bài trên tay, lá dó chết nếu yếu hơn Goku và ngược lại","Goku developed the technique of containing his radiating aura inside his body and uses it to bolster his power. With this method, Goku had achieved mastery over the form, allowing him to realize the full potential of Super Saiyan Blue",res://card/battle/image/742x1122/22_Goku Perfected SSJ Blue.png
,Kefla Legendary SSJ2,res://card/battle/image/23_Kefla Legendary SSJ2.png,4400,[ Zenkai ],"Kefla is the Potara Fusion of Kale and Caulifla. Despite her immense confidence in her power, Kefla does seem to retain some of Caulifla's respect towards Goku. Outright calling him a ""worthy opponent"",",res://card/battle/image/742x1122/23_Kefla Legendary SSJ2.png
,Vegeta SSJ Blue Evolution,res://card/battle/image/24_Vegeta SSJ Blue Evolution.png,4500,[ Zenkai ],An extremely powerful transformation and an empowered variant of Super Saiyan Blue first achieved by Vegeta during the Tournament of Power. It is an advanced state with the power that goes beyond the limits of Super Saiyan Blue.,res://card/battle/image/742x1122/24_Vegeta SSJ Blue Evolution.png
,Orange Picolo,res://card/battle/image/25_Orange Picolo.png,4500,,Orange Piccolo is a transformation that is an evolved form of the Power Awakening state used by Piccolo. The form gives Piccolo power on par with Goku and the others,res://card/battle/image/742x1122/25_Orange Picolo.png
,Fused Zamasu,res://card/battle/image/26_Fused Zamasu.png,4700,[ Zenkai ],"The Potara fusion born between Goku Black and Future Zamasu. His tendency to hover high over the battlefield to ""look down"" on everyone both figuratively and literally, and his use of ""divine"" terms  to name his special techniques.",res://card/battle/image/742x1122/26_Fused Zamasu.png
,Anilaza The Four-Fold Union,res://card/battle/image/27_Anilaza The Four-Fold Union.png,4800,,"Agnilasa is the result of the fusion between several members of Team Universe 3. Despite never speaking and seeming to be a berserker at times, Agnilasa shows a surprising ability to adapt to the strategies of opponents",res://card/battle/image/742x1122/27_Anilaza The Four-Fold Union.png
,Cumber Super Saiyan 3,res://card/battle/image/28_Cumber Super Saiyan 3.png,5000,[ Zenkai ],"With appearance of Xeno Goku and Xeno Vegeta, both who were in Super Saiyan 4. Finding this an actual challenge, Cumber transformed into Super Saiyan 3",res://card/battle/image/742x1122/28_Cumber Super Saiyan 3.png
,Golden Metal Cooler,res://card/battle/image/29_Golden Metal Cooler.png,5100,,​​Meta-Coolers are mass-produced cyborg clones of Cooler created by the Big Gete Star. Cooler transforms into Golden Cooler during his confrontation with Goku Prison in Planet Saga,res://card/battle/image/742x1122/29_Golden Metal Cooler.png
,Modified Reborn Janemba,res://card/battle/image/30_Modified Reborn Janemba.png,5200,,"Birthed by the overloaded Soul Cleansing Machine in Other World. With the data from Super Saiyan 4 Xeno Goku and Xeno Vegeta,Dr. W awakened Janemba in a new Modified state",res://card/battle/image/742x1122/30_Modified Reborn Janemba.png
,SSJ 4 Limit Breaker Goku,res://card/battle/image/31_SSJ 4 Limit Breaker Goku.png,5300,[ Zenkai ],"Super Full Power Saiyan 4 Limit Breaker (""Ultra Full Power Saiyan 4 Limit Breaker"") is an advancement of the Super Full Power Saiyan 4 state.",res://card/battle/image/742x1122/31_SSJ 4 Limit Breaker Goku.png
,Masked Saiyan SSJ Rose 3,res://card/battle/image/32_Masked Saiyan SSJ Rose 3.png,5500,"[ Zenkai ] Khi tồn tại trong vũ trụ giả do cây vũ trụ tạo ra,  Black Goku có thể hấp thụ sức mạnh của vũ trụ và tăng 2000 điểm sm",Super Saiyan Rosé 3 is a form achieved by the Crimson-Masked Saiyan. This form serves as Super Saiyan Rosé's divine equivalent to the Super Saiyan 3 transformation and a direct successor to his special Super Saiyan Rosé 2 transformation.,res://card/battle/image/742x1122/32_Masked Saiyan SSJ Rose 3.png
,Supreme Kai of Time Aeos,res://card/battle/image/33_Supreme Kai of Time Aeos.png,5600,Đóng băng thời gian: Chọn 1 lá bất kỳ trên tay đối phương và lật lên -lá đó bị dừng hoạt động đến khi người chơi không còn lá nào hoặc aeos bị chết (Không có tác dụng với các lá thực thể siêu phàm),"Aeos is the former Supreme Kai of Time and the leader of the Warriors in Black. She created the Super Space-Time Tournament as a twisted way to decide history, but there maybe good intentions behind Aeos's schemes",res://card/battle/image/742x1122/33_Supreme Kai of Time Aeos.png
,Vegeta Dark Aura,res://card/battle/image/34_Vegeta Dark Aura.png,5800,[ Zenkai ] Miễn nhiễm với Ki tà ác của Cumber,"During the New Space-Time War Saga, Vegeta is affected by the Evil Aura once more, but after a moment of self-reflection, Vegeta overcomes it and controls the dark energy for himself, pushing his power to an astounding level",res://card/battle/image/742x1122/34_Vegeta Dark Aura.png
,Cell Max,res://card/battle/image/35_Cell Max.png,6200,,"Cell Max is a Bio-Android and an improved variation of Cell created by Dr. Hedo for the revived Red Ribbon Army. Because he was prematurely activated, his intelligence was incompleted",res://card/battle/image/742x1122/35_Cell Max.png
,Broly Legendary Super Saiyan,res://card/battle/image/36_Broly Legendary Super Saiyan.png,6200,[ Zenkai ],"The Legendary Super Saiyan transformation. It is the full-power version of his Super Broly state, which combines the Great Monkey Transformation with the traditional Super Saiyan form, resulting in a being of inconceivable power",res://card/battle/image/742x1122/36_Broly Legendary Super Saiyan.png
,Jiren The Gray,res://card/battle/image/37_Jiren The Gray.png,6300,,"The most powerful member of the Pride Troopers. An extraordinary powerful being, Jiren is considered to be one of the strongest mortals in all of the multiverse, outclassing even his Universe's God of Destruction",res://card/battle/image/742x1122/37_Jiren The Gray.png
,Planet-Eater Moro,res://card/battle/image/38_Planet-Eater Moro.png,6400,Copy được 1 kỹ năng của các lá đang có mặt trên sân hoặc bất kỳ hiệu ứng nào xuất hiện trong lúc moro có trên sân,"Moro is a powerful wizard who threatened Universe 7 about ten million years ago. Ultimately, the Grand Supreme Kai uses up his god power and successfully seals away Moro's magic where he is then imprisoned by the Galactic Police",res://card/battle/image/742x1122/38_Planet-Eater Moro.png
,Bounty Hunter Granolah,res://card/battle/image/39_Bounty Hunter Granolah.png,6600,"Chọn 1 lá bài úp của mỗi bên và tấn công lá đó, nếu điếm sức mạnh bé hơn Granolah thì lá đó sẽ chết và ngược lại. ","Granolah is the sole survivor of the Cerealian race that was annihilated by the Saiyan Army and a bounty hunter, formerly employed by the Heeters.",res://card/battle/image/742x1122/39_Bounty Hunter Granolah.png
,Heart Ultimate Form,res://card/battle/image/40_Heart Ultimate Form.png,7000,Gravity: Chỉ định 1 lá bài của đối phương úp xuống (lá này bằng 50% sm heart trở xuống) -Khi áp dụng kỹ năng này lên lá lagss của team mình thì tạo thành khối pha lê trọng lực có sức mạnh là 5000 điểm,"Known as the God Hater, he seeks to liberate mortals from the stranglehold of the divine pantheon, especially Zeno. He is also the leader of the Core Area Warriors",res://card/battle/image/742x1122/40_Heart Ultimate Form.png
,Beast Gohan,res://card/battle/image/41_Beast Gohan.png,7200,[ Zenkai ] Khi người chơi đã trải qua 1 loạt các sự kiện rất ức chế thì lá bài này tăng 500 điểm sm (Phải chứng minh dc),"Gohan Beast is an evolved form of Gohan's Ultimate state, stemming from Gohan's continued awakenings since he was a child, and is currently his strongest transformation",res://card/battle/image/742x1122/41_Beast Gohan.png
,Ultra Ego Vegeta,res://card/battle/image/42_Ultra Ego Vegeta.png,7300,"[ Zenkai ] Ultra Ego: Sau mỗi trận chiến,lá bài này tăng thêm 300 điểm sm",Ultra Ego is a powerful divine transformation used by Vegeta. This state is attained by one who has received a proper God of Destruction training and has gained the ability to use the powers of one,res://card/battle/image/742x1122/42_Ultra Ego Vegeta.png
,Goku Ultra Instinct,res://card/battle/image/43_Goku Ultra Instinct.png,7400,"[ Zenkai ]  Khi bị đối thủ vượt qua bởi điểm số sức mạnh của đối thủ, thay vì phải chết, lá bài này có thể thực hiện ""kỹ năng né tránh"" và quay về trên tay đối phương. Sau đó lá bài này chỉ còn 1 lượt","Ultra Instinct is an ultimate technique that separates the consciousness from the body, allowing it to move and fight independent thoughts and emotions. It is an extraordinarily difficult technique to master, even for the Hakaishin.",res://card/battle/image/742x1122/43_Goku Ultra Instinct.png
,Dark King Fu,res://card/battle/image/44_Dark King Fu.png,8000,,"Fu is the artificial son of the demon Towa and her other creation Mira. While mistakenly believed to be evil, he prefers warping timelines to help others instead of causing meaningless destruction through his alterations",res://card/battle/image/742x1122/44_Dark King Fu.png
,SSJ4 Limit Breaker Broly,res://card/battle/image/45_SSJ4 Limit Breaker Broly.png,8200,[ Zenkai ],Broly can attain this state through sheer power alone with it being strongly implied that he gained the form was the result of several bouts of Saiyan Power from past defeat,res://card/battle/image/742x1122/45_SSJ4 Limit Breaker Broly.png
,Gogeta SSJ4 Limit Breaker,res://card/battle/image/46_Gogeta SSJ4 Limit Breaker.png,8500,[ Zenkai ],"Gogeta with this form was able to surpass Fu's Time Freeze before Fu accelerates time to defuse him sooner than expected. Unique to Xeno Gogeta, the hair lengthens further and takes on an appearance close to that of Super Saiyan 3",res://card/battle/image/742x1122/46_Gogeta SSJ4 Limit Breaker.png
,Vegito Super Saiyan Blue,res://card/battle/image/47_Vegito Super Saiyan Blue.png,8500,"[ Zenkai ] Kaioken x 20: Nâng sức mạnh tức thời của Vegito lên mức 11000 điểm sm. Tuy nhiên, hiệp sau chỉ còn lại 7000 điểm","The resulting fusion between Goku and Vegeta by the use of the Potara Earrings. Vegito wields tremendous power, and like his Fusion Dance counterpart Gogeta, he is regarded as one of the mightiest warriors",res://card/battle/image/742x1122/47_Vegito Super Saiyan Blue.png
,Gogeta SSGSS,res://card/battle/image/48_Gogeta SSGSS.png,8500,"[ Zenkai ] Blue evolved:  Đưa sức mạnh của gogeta vượt qua trạng thái blue thông thường với 11000 điểm sm. Tuy nhiên, hiệp sau chỉ còn lại 7000 điểm","Gogeta is the Metamoran fusion of Goku and Vegeta when they perform the Fusion Dance properly. Gogeta is an incredibly deadly warrior, and like his Potara counterpart Vegito",res://card/battle/image/742x1122/48_Gogeta SSGSS.png
,Goku Super Saiyan 5,res://card/battle/image/49_Goku Super Saiyan 5.png,9000,[ Zenkai ],The Mythical Transformation of Son Goku that transcend reality and history.,res://card/battle/image/742x1122/49_Goku Super Saiyan 5.png
,Black Frieza,res://card/battle/image/50_Black Frieza.png,10000,,"Frieza explains he was able to achieve the Black Frieza state when he discovered a Hyperbolic Time Chamber on a planet he conquered and trained within it for 10 years' worth of time, adding that it took plenty of toil to do so",res://card/battle/image/742x1122/50_Black Frieza.png
,Ultra Instict Yamcha,res://card/battle/image/51_Ultra Instict Yamcha.png,30000,"Không tính vào tổng sức mạnh, vẫn tính sức mạnh đối với những hiệu ứng Hakai hay tương tự","A former desert bandit, Yamcha was once an enemy of Goku, but quickly reformed and became a friend and ally. This is what happened when he used 0.001% of his true power",res://card/battle/image/742x1122/51_Ultra Instict Yamcha.png
